	PLAYER_ID	PLAYER_NAME	PLAYER_LAST_TEAM_ID	PLAYER_LAST_TEAM_ABBREVIATION	AGE	GP	G	FGA_FREQUENCY	FGM	FGA	FG_PCT	EFG_PCT	FG2A_FREQUENCY	FG2M	FG2A	FG2_PCT	FG3A_FREQUENCY	FG3M	FG3A	FG3_PCT
13	203507	Giannis Antetokounmpo	1610612749	MIL	27.0	67	53	0.091	0.9	1.69	0.531	0.531	0.091	0.9	1.69	0.531	0.0	0.0	0.0	
14	1629628	RJ Barrett	1610612752	NYK	22.0	69	55	0.098	0.57	1.67	0.339	0.339	0.098	0.57	1.67	0.339	0.0	0.0	0.0	
15	1628386	Jarrett Allen	1610612739	CLE	24.0	56	47	0.171	1.04	1.66	0.624	0.624	0.171	1.04	1.66	0.624	0.0	0.0	0.0	
16	1627751	Jakob Poeltl	1610612759	SAS	26.0	68	52	0.17	0.97	1.66	0.584	0.584	0.17	0.97	1.66	0.584	0.0	0.0	0.0	
17	201950	Jrue Holiday	1610612749	MIL	32.0	67	55	0.113	0.78	1.61	0.481	0.481	0.11	0.78	1.57	0.495	0.003	0.0	0.04	0.0
18	1630532	Franz Wagner	1610612753	ORL	20.0	79	64	0.13	0.59	1.61	0.37	0.37	0.129	0.59	1.59	0.373	0.001	0.0	0.01	0.0
19	202681	Kyrie Irving	1610612751	BKN	30.0	29	23	0.075	0.83	1.59	0.522	0.533	0.07	0.79	1.48	0.535	0.005	0.03	0.1	0.333
20	1627749	Dejounte Murray	1610612759	SAS	25.0	68	57	0.087	0.75	1.59	0.472	0.472	0.087	0.75	1.59	0.472	0.0	0.0	0.0	
21	2544	LeBron James	1610612747	LAL	37.0	56	43	0.072	0.98	1.57	0.625	0.625	0.072	0.98	1.57	0.625	0.0	0.0	0.0	
22	1630596	Evan Mobley	1610612739	CLE	21.0	69	54	0.13	0.91	1.57	0.583	0.583	0.13	0.91	1.57	0.583	0.0	0.0	0.0	
23	1628368	De'Aaron Fox	1610612758	SAC	24.0	58	51	0.084	0.79	1.57	0.505	0.505	0.084	0.79	1.57	0.505	0.0	0.0	0.0	
24	1626149	Montrezl Harrell	1610612766	CHA	28.0	71	55	0.192	0.99	1.51	0.654	0.654	0.192	0.99	1.51	0.654	0.0	0.0	0.0	
25	203954	Joel Embiid	1610612755	PHI	28.0	68	49	0.076	0.76	1.49	0.515	0.515	0.076	0.76	1.49	0.515	0.0	0.0	0.0	
26	1628983	Shai Gilgeous-Alexander	1610612760	OKC	23.0	56	41	0.077	0.59	1.45	0.407	0.407	0.073	0.59	1.38	0.429	0.004	0.0	0.07	0.0
27	203081	Damian Lillard	1610612757	POR	31.0	29	23	0.076	0.45	1.45	0.31	0.345	0.054	0.34	1.03	0.333	0.022	0.1	0.41	0.25
28	1630581	Josh Giddey	1610612760	OKC	19.0	54	43	0.115	0.7	1.43	0.494	0.494	0.113	0.7	1.41	0.5	0.001	0.0	0.02	0.0
29	1630578	Alperen Sengun	1610612745	HOU	19.0	72	48	0.194	0.76	1.42	0.539	0.539	0.194	0.76	1.42	0.539	0.0	0.0	0.0	
30	1626157	Karl-Anthony Towns	1610612750	MIN	26.0	74	59	0.087	0.64	1.42	0.448	0.448	0.087	0.64	1.42	0.448	0.0	0.0	0.0	
31	1629640	Keldon Johnson	1610612759	SAS	22.0	75	55	0.105	0.59	1.41	0.415	0.415	0.105	0.59	1.41	0.415	0.0	0.0	0.0	
32	1628963	Marvin Bagley III	1610612765	DET	23.0	48	33	0.15	0.71	1.4	0.507	0.507	0.15	0.71	1.4	0.507	0.0	0.0	0.0	
33	202710	Jimmy Butler	1610612748	MIA	32.0	57	43	0.096	0.63	1.4	0.45	0.456	0.094	0.61	1.37	0.449	0.002	0.02	0.04	0.5
34	203497	Rudy Gobert	1610612762	UTA	30.0	66	48	0.181	0.88	1.39	0.63	0.63	0.181	0.88	1.39	0.63	0.0	0.0	0.0	
35	1628991	Jaren Jackson Jr.	1610612763	MEM	22.0	77	53	0.105	0.77	1.39	0.551	0.551	0.105	0.77	1.39	0.551	0.0	0.0	0.0	
36	1627783	Pascal Siakam	1610612761	TOR	28.0	68	47	0.077	0.74	1.37	0.538	0.538	0.077	0.74	1.37	0.538	0.0	0.0	0.0	
37	1627759	Jaylen Brown	1610612738	BOS	25.0	65	45	0.071	0.52	1.31	0.4	0.406	0.068	0.51	1.26	0.402	0.002	0.02	0.05	0.333
38	1630678	Terry Taylor	1610612754	IND	22.0	33	19	0.196	0.85	1.3	0.651	0.651	0.196	0.85	1.3	0.651	0.0	0.0	0.0	
39	1627826	Ivica Zubac	1610612746	LAC	25.0	76	52	0.2	0.67	1.3	0.515	0.515	0.2	0.67	1.3	0.515	0.0	0.0	0.0	
40	1630256	Jae'Sean Tate	1610612745	HOU	26.0	78	59	0.137	0.55	1.28	0.43	0.43	0.137	0.55	1.28	0.43	0.0	0.0	0.0	
41	1627747	Caris LeVert	1610612739	CLE	27.0	58	41	0.087	0.52	1.28	0.405	0.405	0.087	0.52	1.28	0.405	0.0	0.0	0.0	
42	1629012	Collin Sexton	1610612739	CLE	23.0	11	8	0.095	0.82	1.27	0.643	0.643	0.095	0.82	1.27	0.643	0.0	0.0	0.0	
43	1628389	Bam Adebayo	1610612748	MIA	24.0	56	38	0.097	0.75	1.27	0.592	0.592	0.097	0.75	1.27	0.592	0.0	0.0	0.0	
44	1630191	Isaiah Stewart	1610612765	DET	21.0	70	53	0.184	0.56	1.27	0.438	0.438	0.184	0.56	1.27	0.438	0.0	0.0	0.0	
45	1628415	Dillon Brooks	1610612763	MEM	26.0	31	25	0.077	0.45	1.26	0.359	0.359	0.077	0.45	1.26	0.359	0.0	0.0	0.0	
46	202711	Bojan Bogdanovic	1610612762	UTA	33.0	69	50	0.093	0.55	1.25	0.442	0.448	0.091	0.54	1.23	0.435	0.001	0.01	0.01	1.0
47	1630595	Cade Cunningham	1610612765	DET	20.0	63	46	0.077	0.57	1.24	0.462	0.462	0.076	0.57	1.22	0.468	0.001	0.0	0.02	0.0
48	203991	Clint Capela	1610612737	ATL	28.0	74	45	0.153	0.51	1.24	0.413	0.413	0.153	0.51	1.24	0.413	0.0	0.0	0.0	
49	1629639	Tyler Herro	1610612748	MIA	22.0	66	46	0.073	0.5	1.24	0.402	0.421	0.069	0.45	1.17	0.39	0.004	0.05	0.08	0.6
50	202699	Tobias Harris	1610612755	PHI	29.0	73	48	0.085	0.58	1.19	0.483	0.483	0.085	0.58	1.19	0.483	0.0	0.0	0.0	
51	1628378	Donovan Mitchell	1610612762	UTA	25.0	67	48	0.057	0.55	1.18	0.468	0.494	0.051	0.49	1.04	0.471	0.007	0.06	0.13	0.444
52	1626181	Norman Powell	1610612746	LAC	29.0	45	33	0.088	0.44	1.18	0.377	0.387	0.083	0.42	1.11	0.38	0.005	0.02	0.07	0.333
53	203924	Jerami Grant	1610612765	DET	28.0	47	33	0.079	0.51	1.17	0.436	0.436	0.079	0.51	1.17	0.436	0.0	0.0	0.0	
54	202685	Jonas Valanciunas	1610612740	NOP	30.0	73	50	0.091	0.55	1.16	0.471	0.471	0.091	0.55	1.16	0.471	0.0	0.0	0.0	
55	204001	Kristaps Porzingis	1610612764	WAS	26.0	51	34	0.077	0.49	1.16	0.424	0.424	0.077	0.49	1.16	0.424	0.0	0.0	0.0	
56	1630567	Scottie Barnes	1610612761	TOR	20.0	74	52	0.091	0.55	1.15	0.482	0.482	0.091	0.55	1.15	0.482	0.0	0.0	0.0	
57	1629634	Brandon Clarke	1610612763	MEM	25.0	63	43	0.164	0.63	1.14	0.556	0.556	0.164	0.63	1.14	0.556	0.0	0.0	0.0	
58	1629655	Daniel Gafford	1610612764	WAS	23.0	72	48	0.2	0.63	1.14	0.549	0.549	0.2	0.63	1.14	0.549	0.0	0.0	0.0	
59	202696	Nikola Vucevic	1610612741	CHI	31.0	73	45	0.072	0.62	1.14	0.542	0.542	0.072	0.62	1.14	0.542	0.0	0.0	0.0	
60	203083	Andre Drummond	1610612751	BKN	28.0	73	43	0.192	0.58	1.14	0.506	0.506	0.192	0.58	1.14	0.506	0.0	0.0	0.0	
61	203897	Zach LaVine	1610612741	CHI	27.0	67	47	0.064	0.48	1.13	0.421	0.441	0.06	0.43	1.06	0.408	0.004	0.04	0.07	0.6
62	1630314	Brandon Williams	1610612757	POR	22.0	24	17	0.096	0.42	1.13	0.37	0.37	0.096	0.42	1.13	0.37	0.0	0.0	0.0	
63	1629651	Nic Claxton	1610612751	BKN	23.0	47	27	0.197	0.68	1.11	0.615	0.615	0.197	0.68	1.11	0.615	0.0	0.0	0.0	
64	1627741	Buddy Hield	1610612754	IND	29.0	80	49	0.082	0.43	1.11	0.382	0.466	0.053	0.24	0.71	0.333	0.03	0.19	0.4	0.469
65	201935	James Harden	1610612755	PHI	32.0	65	45	0.073	0.29	1.11	0.264	0.264	0.072	0.29	1.09	0.268	0.001	0.0	0.02	0.0
66	1629029	Luka Doncic	1610612742	DAL	23.0	65	42	0.051	0.55	1.09	0.507	0.507	0.05	0.55	1.08	0.514	0.001	0.0	0.02	0.0
67	203500	Steven Adams	1610612763	MEM	28.0	75	49	0.213	0.52	1.08	0.481	0.481	0.213	0.52	1.08	0.481	0.0	0.0	0.0	
68	1630231	Kenyon Martin Jr.	1610612745	HOU	21.0	79	49	0.163	0.47	1.08	0.435	0.435	0.163	0.47	1.08	0.435	0.0	0.0	0.0	
69	1630163	LaMelo Ball	1610612766	CHA	20.0	74	51	0.065	0.45	1.08	0.413	0.413	0.065	0.45	1.08	0.413	0.0	0.0	0.0	
70	1629011	Mitchell Robinson	1610612752	NYK	24.0	71	41	0.224	0.73	1.07	0.684	0.684	0.224	0.73	1.07	0.684	0.0	0.0	0.0	
71	201577	Robin Lopez	1610612753	ORL	34.0	36	20	0.19	0.58	1.06	0.553	0.553	0.19	0.58	1.06	0.553	0.0	0.0	0.0	
72	201580	JaVale McGee	1610612756	PHX	34.0	74	47	0.168	0.5	1.04	0.481	0.481	0.168	0.5	1.04	0.481	0.0	0.0	0.0	
73	1629636	Darius Garland	1610612739	CLE	22.0	68	42	0.061	0.47	1.04	0.451	0.451	0.061	0.47	1.04	0.451	0.0	0.0	0.0	
74	1628384	OG Anunoby	1610612761	TOR	24.0	48	30	0.072	0.42	1.04	0.4	0.4	0.072	0.42	1.04	0.4	0.0	0.0	0.0	
75	1630224	Jalen Green	1610612745	HOU	20.0	67	48	0.073	0.34	1.04	0.329	0.336	0.071	0.33	1.01	0.324	0.002	0.01	0.03	0.5
76	1628976	Wendell Carter Jr.	1610612753	ORL	23.0	62	39	0.094	0.55	1.03	0.531	0.531	0.094	0.55	1.03	0.531	0.0	0.0	0.0	
77	1628970	Miles Bridges	1610612766	CHA	24.0	79	47	0.068	0.53	1.03	0.519	0.519	0.067	0.53	1.01	0.525	0.001	0.0	0.01	0.0
78	1627742	Brandon Ingram	1610612740	NOP	24.0	54	33	0.057	0.46	1.02	0.455	0.455	0.056	0.46	1.0	0.463	0.001	0.0	0.02	0.0
79	1628398	Kyle Kuzma	1610612764	WAS	26.0	66	45	0.072	0.42	1.02	0.418	0.418	0.072	0.42	1.02	0.418	0.0	0.0	0.0	
80	201939	Stephen Curry	1610612744	GSW	34.0	64	42	0.053	0.33	1.02	0.323	0.377	0.041	0.22	0.78	0.28	0.012	0.11	0.23	0.467
81	1626171	Bobby Portis	1610612749	MIL	27.0	72	40	0.084	0.44	1.01	0.438	0.438	0.083	0.44	1.0	0.444	0.001	0.0	0.01	0.0
82	1628419	Cameron Oliver	1610612737	ATL	25.0	2	2	0.133	1.0	1.0	1.0	1.0	0.133	1.0	1.0	1.0	0.0	0.0	0.0	
83	1629028	Deandre Ayton	1610612756	PHX	23.0	58	34	0.084	0.66	1.0	0.655	0.655	0.084	0.66	1.0	0.655	0.0	0.0	0.0	
84	203952	Andrew Wiggins	1610612744	GSW	27.0	72	44	0.072	0.6	1.0	0.597	0.597	0.072	0.6	1.0	0.597	0.0	0.0	0.0	
85	1630162	Anthony Edwards	1610612750	MIN	20.0	72	44	0.058	0.38	1.0	0.375	0.375	0.056	0.38	0.97	0.386	0.002	0.0	0.03	0.0
86	1627832	Fred VanVleet	1610612761	TOR	28.0	65	41	0.059	0.35	1.0	0.354	0.362	0.054	0.34	0.91	0.373	0.005	0.02	0.09	0.167
87	202331	Paul George	1610612746	LAC	32.0	31	19	0.049	0.26	1.0	0.258	0.258	0.049	0.26	1.0	0.258	0.0	0.0	0.0	
88	1629309	Trayvon Palmer	1610612765	DET	27.0	1	1	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	
89	203816	Scotty Hopson	1610612760	OKC	32.0	1	1	0.25	0.0	1.0	0.0	0.0	0.25	0.0	1.0	0.0	0.0	0.0	0.0	
90	1628238	Paris Bass	1610612756	PHX	26.0	1	1	0.25	0.0	1.0	0.0	0.0	0.25	0.0	1.0	0.0	0.0	0.0	0.0	
91	202704	Reggie Jackson	1610612746	LAC	32.0	74	40	0.061	0.35	0.99	0.356	0.356	0.061	0.35	0.99	0.356	0.0	0.0	0.0	
92	1629057	Robert Williams III	1610612738	BOS	24.0	60	41	0.162	0.75	0.98	0.763	0.763	0.162	0.75	0.98	0.763	0.0	0.0	0.0	
93	1630549	Day'Ron Sharpe	1610612751	BKN	20.0	32	17	0.208	0.59	0.97	0.613	0.613	0.208	0.59	0.97	0.613	0.0	0.0	0.0	
94	203932	Aaron Gordon	1610612743	DEN	26.0	75	48	0.088	0.49	0.97	0.507	0.507	0.088	0.49	0.97	0.507	0.0	0.0	0.0	
95	203084	Harrison Barnes	1610612758	SAC	30.0	76	45	0.09	0.43	0.97	0.446	0.446	0.088	0.43	0.96	0.452	0.001	0.0	0.01	0.0
96	203944	Julius Randle	1610612752	NYK	27.0	71	42	0.056	0.41	0.97	0.42	0.42	0.056	0.41	0.97	0.42	0.0	0.0	0.0	
97	1626195	Willy Hernangomez	1610612740	NOP	28.0	50	28	0.147	0.48	0.96	0.5	0.5	0.147	0.48	0.96	0.5	0.0	0.0	0.0	
98	201942	DeMar DeRozan	1610612741	CHI	32.0	76	46	0.048	0.43	0.96	0.452	0.452	0.048	0.43	0.96	0.452	0.0	0.0	0.0	
99	1628404	Josh Hart	1610612757	POR	27.0	53	32	0.091	0.42	0.96	0.431	0.431	0.089	0.42	0.94	0.44	0.002	0.0	0.02	0.0
100	1630561	David Duke Jr.	1610612751	BKN	22.0	22	9	0.194	0.36	0.95	0.381	0.381	0.194	0.36	0.95	0.381	0.0	0.0	0.0	
101	202689	Kemba Walker	1610612752	NYK	32.0	37	22	0.095	0.27	0.95	0.286	0.314	0.073	0.22	0.73	0.296	0.022	0.05	0.22	0.25
102	202328	Greg Monroe	1610612750	MIN	32.0	14	9	0.228	0.5	0.93	0.538	0.538	0.228	0.5	0.93	0.538	0.0	0.0	0.0	
103	1629647	Darius Bazley	1610612760	OKC	22.0	69	44	0.099	0.29	0.93	0.313	0.313	0.097	0.29	0.91	0.317	0.002	0.0	0.01	0.0
104	203468	CJ McCollum	1610612740	NOP	30.0	62	38	0.049	0.39	0.92	0.421	0.474	0.041	0.29	0.77	0.375	0.008	0.1	0.15	0.667
105	1630175	Cole Anthony	1610612753	ORL	22.0	65	38	0.066	0.31	0.92	0.333	0.333	0.064	0.31	0.89	0.345	0.002	0.0	0.03	0.0
106	1629650	Moses Brown	1610612739	CLE	22.0	40	18	0.333	0.43	0.9	0.472	0.472	0.333	0.43	0.9	0.472	0.0	0.0	0.0	
107	1630591	Jalen Suggs	1610612753	ORL	21.0	48	28	0.079	0.31	0.9	0.349	0.349	0.075	0.31	0.85	0.366	0.004	0.0	0.04	0.0
108	1628380	Zach Collins	1610612759	SAS	24.0	28	17	0.161	0.46	0.89	0.52	0.52	0.161	0.46	0.89	0.52	0.0	0.0	0.0	
109	203915	Spencer Dinwiddie	1610612742	DAL	29.0	67	37	0.08	0.43	0.88	0.492	0.492	0.076	0.43	0.84	0.518	0.004	0.0	0.04	0.0
110	1628449	Chris Boucher	1610612761	TOR	29.0	80	42	0.122	0.29	0.88	0.329	0.329	0.122	0.29	0.88	0.329	0.0	0.0	0.0	
111	1628381	John Collins	1610612737	ATL	24.0	54	31	0.073	0.43	0.87	0.489	0.489	0.073	0.43	0.87	0.489	0.0	0.0	0.0	
112	1629673	Jordan Poole	1610612744	GSW	23.0	75	43	0.062	0.35	0.87	0.4	0.423	0.056	0.31	0.77	0.397	0.007	0.04	0.09	0.429
113	203115	Will Barton	1610612743	DEN	31.0	71	38	0.068	0.34	0.86	0.393	0.393	0.067	0.34	0.85	0.4	0.001	0.0	0.01	0.0
114	1629027	Trae Young	1610612737	ATL	23.0	76	40	0.042	0.14	0.86	0.169	0.169	0.041	0.14	0.83	0.175	0.001	0.0	0.03	0.0
115	1626174	Christian Wood	1610612745	HOU	26.0	68	37	0.066	0.6	0.85	0.707	0.707	0.066	0.6	0.85	0.707	0.0	0.0	0.0	
116	1629631	De'Andre Hunter	1610612737	ATL	24.0	53	31	0.078	0.42	0.85	0.489	0.489	0.078	0.42	0.85	0.489	0.0	0.0	0.0	
117	1630173	Precious Achiuwa	1610612761	TOR	22.0	73	39	0.103	0.4	0.85	0.468	0.468	0.101	0.4	0.84	0.475	0.002	0.0	0.01	0.0
118	1630178	Tyrese Maxey	1610612755	PHI	21.0	75	41	0.064	0.31	0.85	0.359	0.359	0.063	0.31	0.84	0.365	0.001	0.0	0.01	0.0
119	1628372	Dennis Smith Jr.	1610612757	POR	24.0	37	22	0.164	0.35	0.84	0.419	0.419	0.164	0.35	0.84	0.419	0.0	0.0	0.0	
120	1626166	Cameron Payne	1610612756	PHX	27.0	57	32	0.083	0.3	0.84	0.354	0.354	0.08	0.3	0.81	0.37	0.003	0.0	0.04	0.0
121	1630543	Isaiah Jackson	1610612754	IND	20.0	36	19	0.146	0.56	0.83	0.667	0.667	0.146	0.56	0.83	0.667	0.0	0.0	0.0	
122	1630529	Herbert Jones	1610612740	NOP	23.0	77	44	0.113	0.29	0.83	0.344	0.344	0.113	0.29	0.83	0.344	0.0	0.0	0.0	
123	1629234	Drew Eubanks	1610612757	POR	25.0	71	36	0.156	0.42	0.82	0.517	0.517	0.156	0.42	0.82	0.517	0.0	0.0	0.0	
124	1626164	Devin Booker	1610612756	PHX	25.0	67	39	0.039	0.39	0.81	0.481	0.481	0.039	0.39	0.81	0.481	0.0	0.0	0.0	
125	1626168	Trey Lyles	1610612758	SAC	26.0	74	40	0.108	0.39	0.81	0.483	0.483	0.108	0.39	0.81	0.483	0.0	0.0	0.0	
126	1628998	Cody Martin	1610612766	CHA	26.0	70	41	0.136	0.34	0.81	0.421	0.421	0.136	0.34	0.81	0.421	0.0	0.0	0.0	
127	1630558	Davion Mitchell	1610612758	SAC	23.0	74	41	0.071	0.38	0.8	0.475	0.475	0.071	0.38	0.8	0.475	0.0	0.0	0.0	
128	1629638	Nickeil Alexander-Walker	1610612762	UTA	23.0	64	34	0.076	0.27	0.8	0.333	0.333	0.073	0.27	0.77	0.347	0.003	0.0	0.03	0.0
129	202326	DeMarcus Cousins	1610612743	DEN	31.0	48	24	0.117	0.4	0.79	0.5	0.5	0.117	0.4	0.79	0.5	0.0	0.0	0.0	
130	1630171	Isaac Okoro	1610612739	CLE	21.0	67	36	0.123	0.3	0.79	0.377	0.377	0.123	0.3	0.79	0.377	0.0	0.0	0.0	
131	1628365	Markelle Fultz	1610612753	ORL	24.0	18	10	0.08	0.39	0.78	0.5	0.5	0.08	0.39	0.78	0.5	0.0	0.0	0.0	
132	201142	Kevin Durant	1610612751	BKN	33.0	55	31	0.039	0.38	0.78	0.488	0.512	0.036	0.35	0.73	0.475	0.003	0.04	0.05	0.667
133	1629048	Goga Bitadze	1610612754	IND	22.0	50	20	0.155	0.38	0.78	0.487	0.487	0.155	0.38	0.78	0.487	0.0	0.0	0.0	
134	203903	Jordan Clarkson	1610612762	UTA	30.0	79	38	0.055	0.34	0.77	0.443	0.475	0.043	0.29	0.61	0.479	0.012	0.05	0.16	0.308
135	1628401	Derrick White	1610612738	BOS	27.0	75	38	0.073	0.32	0.77	0.414	0.414	0.071	0.32	0.76	0.421	0.001	0.0	0.01	0.0
136	1630180	Saddiq Bey	1610612765	DET	23.0	81	46	0.055	0.27	0.77	0.355	0.355	0.054	0.27	0.75	0.361	0.001	0.0	0.01	0.0
137	1626162	Kelly Oubre Jr.	1610612766	CHA	26.0	75	39	0.062	0.39	0.76	0.509	0.509	0.062	0.39	0.76	0.509	0.0	0.0	0.0	
138	1630537	Chris Duarte	1610612754	IND	25.0	55	30	0.068	0.27	0.76	0.357	0.381	0.063	0.24	0.71	0.333	0.005	0.04	0.05	0.667
139	1630205	Lamar Stevens	1610612739	CLE	24.0	63	33	0.147	0.49	0.75	0.66	0.66	0.147	0.49	0.75	0.66	0.0	0.0	0.0	
140	1626158	Richaun Holmes	1610612758	SAC	28.0	44	23	0.114	0.48	0.75	0.636	0.636	0.114	0.48	0.75	0.636	0.0	0.0	0.0	
141	202355	Hassan Whiteside	1610612762	UTA	33.0	65	32	0.148	0.4	0.75	0.531	0.531	0.148	0.4	0.75	0.531	0.0	0.0	0.0	
142	1626179	Terry Rozier	1610612766	CHA	28.0	72	36	0.047	0.39	0.75	0.519	0.537	0.043	0.36	0.69	0.52	0.003	0.03	0.06	0.5
143	1628977	Hamidou Diallo	1610612765	DET	23.0	57	26	0.084	0.33	0.75	0.442	0.442	0.084	0.33	0.75	0.442	0.0	0.0	0.0	
144	203482	Kelly Olynyk	1610612765	DET	31.0	40	22	0.105	0.3	0.75	0.4	0.417	0.094	0.28	0.68	0.407	0.01	0.03	0.08	0.333
145	1626156	D'Angelo Russell	1610612750	MIN	26.0	65	39	0.05	0.25	0.75	0.327	0.327	0.048	0.25	0.72	0.34	0.002	0.0	0.03	0.0
146	1629035	Carsen Edwards	1610612765	DET	24.0	4	2	0.1	0.0	0.75	0.0	0.0	0.1	0.0	0.75	0.0	0.0	0.0	0.0	
147	1629020	Jarred Vanderbilt	1610612750	MIN	23.0	74	41	0.152	0.35	0.74	0.473	0.473	0.152	0.35	0.74	0.473	0.0	0.0	0.0	
148	202324	Derrick Favors	1610612760	OKC	30.0	39	20	0.159	0.31	0.74	0.414	0.414	0.159	0.31	0.74	0.414	0.0	0.0	0.0	
149	202683	Enes Freedom	1610612738	BOS	30.0	34	14	0.258	0.29	0.74	0.4	0.4	0.258	0.29	0.74	0.4	0.0	0.0	0.0	
150	1627745	Damian Jones	1610612758	SAC	27.0	55	24	0.15	0.51	0.73	0.7	0.7	0.15	0.51	0.73	0.7	0.0	0.0	0.0	
151	1630166	Deni Avdija	1610612764	WAS	21.0	82	42	0.104	0.38	0.73	0.517	0.517	0.104	0.38	0.73	0.517	0.0	0.0	0.0	
152	1626172	Kevon Looney	1610612744	GSW	26.0	81	37	0.165	0.35	0.73	0.475	0.475	0.165	0.35	0.73	0.475	0.0	0.0	0.0	
153	1629659	Talen Horton-Tucker	1610612747	LAL	21.0	60	29	0.082	0.25	0.73	0.341	0.341	0.082	0.25	0.73	0.341	0.0	0.0	0.0	
154	203114	Khris Middleton	1610612749	MIL	30.0	66	35	0.047	0.24	0.73	0.333	0.333	0.046	0.24	0.71	0.34	0.001	0.0	0.02	0.0
155	1630200	Tre Jones	1610612759	SAS	22.0	69	34	0.148	0.35	0.72	0.48	0.48	0.148	0.35	0.72	0.48	0.0	0.0	0.0	
156	1630197	Alekesej Pokusevski	1610612760	OKC	20.0	61	31	0.096	0.31	0.72	0.432	0.432	0.096	0.31	0.72	0.432	0.0	0.0	0.0	
157	1629676	Isaiah Roby	1610612760	OKC	24.0	45	23	0.099	0.4	0.71	0.563	0.563	0.099	0.4	0.71	0.563	0.0	0.0	0.0	
158	203471	Dennis Schroder	1610612745	HOU	28.0	63	28	0.063	0.35	0.71	0.489	0.489	0.063	0.35	0.71	0.489	0.0	0.0	0.0	
159	202684	Tristan Thompson	1610612741	CHI	31.0	56	27	0.152	0.34	0.71	0.475	0.475	0.152	0.34	0.71	0.475	0.0	0.0	0.0	
160	1630217	Desmond Bane	1610612763	MEM	24.0	76	39	0.049	0.3	0.71	0.426	0.444	0.043	0.28	0.62	0.447	0.006	0.03	0.09	0.286
161	1630228	Jonathan Kuminga	1610612744	GSW	19.0	69	34	0.11	0.28	0.71	0.388	0.388	0.11	0.28	0.71	0.388	0.0	0.0	0.0	
162	202330	Gordon Hayward	1610612766	CHA	32.0	48	22	0.057	0.17	0.71	0.235	0.235	0.057	0.17	0.71	0.235	0.0	0.0	0.0	
163	1627739	Kris Dunn	1610612757	POR	28.0	14	8	0.098	0.14	0.71	0.2	0.2	0.098	0.14	0.71	0.2	0.0	0.0	0.0	
164	201933	Blake Griffin	1610612751	BKN	33.0	56	24	0.122	0.38	0.68	0.553	0.553	0.122	0.38	0.68	0.553	0.0	0.0	0.0	
165	1629675	Naz Reid	1610612750	MIN	22.0	77	40	0.109	0.35	0.68	0.519	0.519	0.109	0.35	0.68	0.519	0.0	0.0	0.0	
166	1629117	Wenyen Gabriel	1610612747	LAL	25.0	25	11	0.157	0.32	0.68	0.471	0.471	0.157	0.32	0.68	0.471	0.0	0.0	0.0	
